product,data,cost,price,quantity
120597,6/2/23,848.2191954,1016.876092,90
120597,6/3/23,843.4082353,1021.005686,51
120597,6/4/23,837.932449,1017.743265,51
120597,6/5/23,837.8903226,1015.282661,130
120597,6/6/23,838.7611009,1014.370826,120
120597,6/7/23,838.2442056,1016.690093,124
120597,6/8/23,847.5587273,1016.571273,59
120597,6/9/23,848.2472897,1014.515234,120
120597,6/11/23,839.5715385,1017.233269,55
120597,6/12/23,848.4019084,1015.267252,156
120597,6/13/23,847.8427731,1017.676807,134
120597,6/14/23,841.7253913,1015.965217,128
120597,6/17/23,848.1957813,1016.734375,67
120597,6/18/23,844.0737838,1016.486486,41
120597,6/19/23,837.4020548,1015.499589,83
120597,6/20/23,841.89,1015,73
120597,6/21/23,850.2295294,1016.352941,99
120597,6/22/23,837.5657778,1016.4,57
120597,6/23/23,853.044375,1016.46875,33
120597,6/24/23,856.447,1028.8785,25
120597,6/25/23,859.8884615,1017,18
120597,6/26/23,858.5358824,1017.005588,36
120597,6/27/23,849.3562069,1015.294483,33
120597,6/28/23,854.616129,1017,46
120597,6/29/23,844.5810526,1016.191053,202
120597,6/30/23,852.124058,1015.953261,162
120597,7/1/23,863.5542708,1016.614583,109
120597,7/2/23,856.8952273,1017,45
120597,7/3/23,852.0365333,1016.7716,173
120597,7/4/23,846.395035,1016.633007,193
120597,7/5/23,851.1733071,1015.774016,137
120597,7/6/23,855.9431081,1018.125676,90
120597,7/7/23,855.8769608,1016.790098,117
120597,7/8/23,854.9638028,1017,77
120597,7/9/23,852.3142105,1018.691579,68
120597,7/11/23,854.4314063,1016.708359,144
120597,7/12/23,844.7368103,1016.998707,148
120597,7/13/23,853.8410435,1016.882783,127
120597,7/14/23,851.0546154,1020.742885,117
120597,7/15/23,855.7753846,1020.196462,85
120597,7/16/23,857.4395238,1016.995952,45
120597,7/17/23,857.6219512,1017.828455,135
120597,7/18/23,849.3075573,1017.614046,148
120597,7/19/23,841.3080851,1017,119
120597,7/20/23,838.2991398,1018.036774,104
120597,7/22/23,861.8749057,1018.819245,59
120597,7/23/23,866.6546939,1019.28102,60
120597,7/24/23,862.7033333,1019.304865,134
120597,7/25/23,859.5541176,1016.735294,130
120597,7/26/23,865.0421951,1019.141707,98
120597,7/27/23,869.401773,1016.638369,170
120597,7/28/23,867.8750515,1016.560515,136
120597,7/29/23,855.8058929,1017,67
120597,7/30/23,861.1420455,1015.860227,49
120597,7/31/23,852.3785135,1018.750878,174
120597,8/1/23,849.6619,1018.1454,104
120597,8/2/23,858.380625,1016.991771,110
120597,8/3/23,855.0322222,1018.880171,126
120597,8/4/23,862.1381633,1016.548367,115
120597,8/5/23,846.828,1021.279286,80
120597,8/6/23,852.4635849,1016.490566,55
120597,8/7/23,865.4934677,1022.170403,131
120597,8/8/23,848.9249587,1017.79686,140
120597,8/9/23,852.826422,1017.713486,122
120597,8/10/23,854.8091743,1016.954862,136
120597,8/11/23,862.8268367,1017.547653,103
120597,8/12/23,863.5012329,1013.794521,86
120597,8/13/23,850.8370909,1021.313273,57
120597,8/14/23,864.1870968,1016.782258,131
120597,8/15/23,857.335,1016.995833,65
120597,8/16/23,844.4871304,1016.998696,136
120597,8/17/23,861.6271296,1016.952315,149
120597,8/18/23,852.9057364,1017.528605,138
120597,8/19/23,856.6242,1017,67
120597,8/20/23,854.0776471,1017,35
120597,8/21/23,852.0050526,1019.317158,105
120597,8/22/23,864.4595604,1020.333407,100
120597,8/23/23,861.538875,1019.751625,86
120597,8/24/23,845.3291379,1016.997414,67
120597,8/25/23,865.6643902,1022.027073,44
120597,8/26/23,868.8551111,1017,54
120597,8/27/23,855.3503571,1016.34,31
120597,8/28/23,853.0316901,1016.169014,80
120597,8/29/23,870.5399099,1017.733514,131
120597,8/30/23,863.6586087,1016.42113,129
120597,8/31/23,873.700597,1016.999328,152
120597,9/1/23,887.2344954,1018.362752,114
120597,9/2/23,880.8564103,1017,88
120597,9/3/23,871.9259574,1017,47
120597,9/4/23,869.5281757,1019.846014,159
120597,9/6/23,872.2744915,1016.483051,138
120597,9/8/23,887.2716822,1017.901121,112
120597,9/11/23,874.6260839,1017.781608,154
120597,9/13/23,889.3735659,1017.615659,133
120597,9/14/23,878.8029167,1019.329583,139
120597,9/15/23,885.3793578,1017.563945,125
120597,9/25/23,888.1744286,1016.647643,158
120597,9/26/23,886.1033333,1017,117
120597,9/27/23,871.8387379,1015.951359,105
120597,9/30/23,883.0330882,1014.766912,82
120597,10/1/23,881.4957407,1017,56
120597,10/2/23,883.9263333,1016.704667,160
120597,10/4/23,880.3008333,1016.842593,114
120597,10/6/23,890.6539286,1019.800714,30
